"PID","TA","TD","I","C","X","M3","NM3","M4"
1,1,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0
3,0,0,1,0,0,2,2,3
4,1,0,0,0,0,0,0,0
5,0,1,0,0,0,1,1,1
6,0,0,0,0,1,2,2,3
7,1,0,0,0,0,0,0,0
8,1,0,0,0,0,0,0,0
9,1,0,0,0,0,0,0,0
10,1,0,0,0,0,0,0,0
11,0,1,0,0,0,1,1,1
12,1,0,0,0,0,0,0,0
13,0,1,0,0,0,1,1,1
14,1,0,0,0,0,0,0,0
15,1,0,0,0,0,0,0,0
16,0,1,0,0,0,1,1,1
17,1,0,0,0,0,0,0,0
18,1,0,0,0,0,0,0,0
19,1,0,0,0,0,0,0,0
20,1,0,0,0,0,0,0,0
21,1,0,0,0,0,0,0,0
22,0,1,0,0,0,1,1,1
23,0,1,0,0,0,1,1,1
24,1,0,0,0,0,0,0,0
25,0,1,0,0,0,1,1,2
26,0,1,0,0,0,1,1,1
27,0,1,0,0,0,1,1,1
28,0,0,0,0,1,1,1,2
29,0,0,0,1,0,0,1,1
30,0,1,0,0,0,1,1,1
31,0,0,1,0,0,2,2,3
32,0,0,1,0,0,2,2,3
33,1,0,0,0,0,0,0,0
34,1,0,0,0,0,0,0,0
35,1,0,0,0,0,0,0,0
36,0,0,0,1,0,0,1,1
37,1,0,0,0,0,0,0,0
38,1,0,0,0,0,0,0,0
39,1,0,0,0,0,0,0,0
40,0,0,0,0,1,1,1,2
41,0,0,0,0,1,1,1,2
42,1,0,0,0,0,0,0,0
43,0,1,0,0,0,1,1,2
44,1,0,0,0,0,0,0,0
45,0,1,0,0,0,1,1,1
46,1,0,0,0,0,0,0,0
47,0,1,0,0,0,1,1,1
48,1,0,0,0,0,0,0,0
49,1,0,0,0,0,0,0,0
50,1,0,0,0,0,0,0,0
51,1,0,0,0,0,0,0,0
52,1,0,0,0,0,0,0,0
53,1,0,0,0,0,0,0,0
54,1,0,0,0,0,0,0,0
55,1,0,0,0,0,0,0,0
56,0,0,0,0,1,0,1,2
57,0,1,0,0,0,1,1,1
58,0,1,0,0,0,1,1,2
59,0,0,0,0,1,1,1,2
60,1,0,0,0,0,0,0,0
61,0,0,0,1,0,0,1,1
62,1,0,0,0,0,0,0,0
63,0,0,0,0,1,1,1,2
64,1,0,0,0,0,0,0,0
65,1,0,0,0,0,0,0,0
66,0,0,0,0,1,1,1,2
67,0,0,0,1,0,0,1,1
68,0,1,0,0,0,1,1,1
69,0,0,0,0,1,1,1,2
70,1,0,0,0,0,0,0,0
71,0,1,0,0,0,1,1,1
72,0,0,1,0,0,2,2,3
73,0,0,1,0,0,2,2,3
74,0,0,0,1,0,0,1,1
75,1,0,0,0,0,0,0,0
76,0,1,0,0,0,1,1,1
77,0,1,0,0,0,1,1,1
78,0,1,0,0,0,1,1,1
79,1,0,0,0,0,0,0,0
80,0,1,0,0,0,1,1,1
81,0,1,0,0,0,1,1,1
82,0,1,0,0,0,1,1,2
